

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Wed Apr 19 11:10:52 2017

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18LF27J53
  5190                           status	equ	0xFD8
  5191                           
  5192 ;; *************** function _ldexp *****************
  5193 ;; Defined at:
  5194 ;;		line 277 in file "C:\Program Files (x86)\Microchip\xc8\v1.36\sources\common\frexp.c"
  5195 ;; Parameters:    Size  Location     Type
  5196 ;;  value           3   22[BANK0 ] unsigned char 
  5197 ;;  newexp          2   25[BANK0 ] int 
  5198 ;; Auto vars:     Size  Location     Type
  5199 ;;		None
  5200 ;; Return value:  Size  Location     Type
  5201 ;;                  3   22[BANK0 ] int 
  5202 ;; Registers used:
  5203 ;;		wreg, status,2, status,0
  5204 ;; Tracked objects:
  5205 ;;		On entry : 0/0
  5206 ;;		On exit  : 0/0
  5207 ;;		Unchanged: 0/0
  5208 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5209 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5210 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5211 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5212 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5213 ;;Total ram usage:        7 bytes
  5214 ;; Hardware stack levels used:    1
  5215 ;; Hardware stack levels required when called:    2
  5216 ;; This function calls:
  5217 ;;		Nothing
  5218 ;; This function is called by:
  5219 ;;		_exp
  5220 ;; This function uses a non-reentrant model
  5221 ;;
  5222                           
  5223                           	psect	text26
  5224  010DCA                     __ptext26:
  5225                           	opt stack 0
  5226  010DCA                     _ldexp:
  5227                           	opt stack 25
  5228                           
  5229                           ;incstack = 0
  5230  010DCA  0100               	movlb	0	; () banked
  5231  010DCC  51B4               	movf	ldexp@value& (0+255),w,b
  5232  010DCE  0100               	movlb	0	; () banked
  5233  010DD0  11B5               	iorwf	(ldexp@value+1)& (0+255),w,b
  5234  010DD2  0100               	movlb	0	; () banked
  5235  010DD4  11B6               	iorwf	(ldexp@value+2)& (0+255),w,b
  5236  010DD6  A4D8               	btfss	status,2,c
  5237  010DD8  D00A               	goto	l3692
  5238                           
  5239                           ; BSR set to: 0
  5240  010DDA  0E00               	movlw	0
  5241  010DDC  0100               	movlb	0	; () banked
  5242  010DDE  6FB4               	movwf	?_ldexp& (0+255),b
  5243  010DE0  0E00               	movlw	0
  5244  010DE2  0100               	movlb	0	; () banked
  5245  010DE4  6FB5               	movwf	(?_ldexp+1)& (0+255),b
  5246  010DE6  0E00               	movlw	0
  5247  010DE8  0100               	movlb	0	; () banked
  5248  010DEA  6FB6               	movwf	(?_ldexp+2)& (0+255),b
  5249                           
  5250                           ; BSR set to: 0
  5251  010DEC  0012               	return	
  5252  010DEE                     l3692:
  5253                           
  5254                           ; BSR set to: 0
  5255  010DEE  0100               	movlb	0	; () banked
  5256  010DF0  51B6               	movf	(ldexp@value+2)& (0+255),w,b
  5257  010DF2  0B7F               	andlw	127
  5258  010DF4  0100               	movlb	0	; () banked
  5259  010DF6  6FB9               	movwf	??_ldexp& (0+255),b
  5260  010DF8  6BBA               	clrf	(??_ldexp+1)& (0+255),b
  5261  010DFA  90D8               	bcf	status,0,c
  5262  010DFC  0100               	movlb	0	; () banked
  5263  010DFE  37B9               	rlcf	??_ldexp& (0+255),f,b
  5264  010E00  37BA               	rlcf	(??_ldexp+1)& (0+255),f,b
  5265  010E02  0100               	movlb	0	; () banked
  5266  010E04  51B9               	movf	??_ldexp& (0+255),w,b
  5267  010E06  0100               	movlb	0	; () banked
  5268  010E08  27B7               	addwf	ldexp@newexp& (0+255),f,b
  5269  010E0A  0100               	movlb	0	; () banked
  5270  010E0C  51BA               	movf	(??_ldexp+1)& (0+255),w,b
  5271  010E0E  0100               	movlb	0	; () banked
  5272  010E10  23B8               	addwfc	(ldexp@newexp+1)& (0+255),f,b
  5273  010E12  0100               	movlb	0	; () banked
  5274  010E14  AFB5               	btfss	(ldexp@value+1)& (0+255),7,b
  5275  010E16  D004               	goto	u3470
  5276  010E18  0100               	movlb	0	; () banked
  5277  010E1A  6BB9               	clrf	??_ldexp& (0+255),b
  5278  010E1C  2BB9               	incf	??_ldexp& (0+255),f,b
  5279  010E1E  D002               	goto	u3478
  5280  010E20                     u3470:
  5281  010E20  0100               	movlb	0	; () banked
  5282  010E22  6BB9               	clrf	??_ldexp& (0+255),b
  5283  010E24                     u3478:
  5284  010E24  0100               	movlb	0	; () banked
  5285  010E26  51B9               	movf	??_ldexp& (0+255),w,b
  5286  010E28  0100               	movlb	0	; () banked
  5287  010E2A  27B7               	addwf	ldexp@newexp& (0+255),f,b
  5288  010E2C  0E00               	movlw	0
  5289  010E2E  23B8               	addwfc	(ldexp@newexp+1)& (0+255),f,b
  5290  010E30  0100               	movlb	0	; () banked
  5291  010E32  AFB8               	btfss	(ldexp@newexp+1)& (0+255),7,b
  5292  010E34  D00F               	goto	l3700
  5293                           
  5294                           ; BSR set to: 0
  5295  010E36  0E00               	movlw	0
  5296  010E38  0100               	movlb	0	; () banked
  5297  010E3A  6FE2               	movwf	(_errno+1)& (0+255),b
  5298  010E3C  0E22               	movlw	34
  5299  010E3E  6FE1               	movwf	_errno& (0+255),b
  5300  010E40  0E00               	movlw	0
  5301  010E42  0100               	movlb	0	; () banked
  5302  010E44  6FB4               	movwf	?_ldexp& (0+255),b
  5303  010E46  0E00               	movlw	0
  5304  010E48  0100               	movlb	0	; () banked
  5305  010E4A  6FB5               	movwf	(?_ldexp+1)& (0+255),b
  5306  010E4C  0E00               	movlw	0
  5307  010E4E                     L3:
  5308  010E4E  0100               	movlb	0	; () banked
  5309  010E50  6FB6               	movwf	(?_ldexp+2)& (0+255),b
  5310                           
  5311                           ; BSR set to: 0
  5312  010E52  0012               	return	
  5313  010E54                     l3700:
  5314                           
  5315                           ; BSR set to: 0
  5316  010E54  0100               	movlb	0	; () banked
  5317  010E56  BFB8               	btfsc	(ldexp@newexp+1)& (0+255),7,b
  5318  010E58  D01C               	goto	l3716
  5319  010E5A  0100               	movlb	0	; () banked
  5320  010E5C  05B8               	decf	(ldexp@newexp+1)& (0+255),w,b
  5321  010E5E  A0D8               	btfss	status,0,c
  5322  010E60  D018               	goto	l3716
  5323                           
  5324                           ; BSR set to: 0
  5325  010E62  0E00               	movlw	0
  5326  010E64  0100               	movlb	0	; () banked
  5327  010E66  6FE2               	movwf	(_errno+1)& (0+255),b
  5328  010E68  0E22               	movlw	34
  5329  010E6A  6FE1               	movwf	_errno& (0+255),b
  5330                           
  5331                           ; BSR set to: 0
  5332  010E6C  0100               	movlb	0	; () banked
  5333  010E6E  AFB6               	btfss	(ldexp@value+2)& (0+255),7,b
  5334  010E70  D008               	goto	l3712
  5335                           
  5336                           ; BSR set to: 0
  5337  010E72  0EFF               	movlw	255
  5338  010E74  0100               	movlb	0	; () banked
  5339  010E76  6FB4               	movwf	?_ldexp& (0+255),b
  5340  010E78  0E7F               	movlw	127
  5341  010E7A  0100               	movlb	0	; () banked
  5342  010E7C  6FB5               	movwf	(?_ldexp+1)& (0+255),b
  5343  010E7E  0EFF               	movlw	255
  5344  010E80  D7E6               	goto	L3
  5345  010E82                     l3712:
  5346                           
  5347                           ; BSR set to: 0
  5348  010E82  0EFF               	movlw	255
  5349  010E84  0100               	movlb	0	; () banked
  5350  010E86  6FB4               	movwf	?_ldexp& (0+255),b
  5351  010E88  0E7F               	movlw	127
  5352  010E8A  0100               	movlb	0	; () banked
  5353  010E8C  6FB5               	movwf	(?_ldexp+1)& (0+255),b
  5354  010E8E  0E7F               	movlw	127
  5355  010E90  D7DE               	goto	L3
  5356  010E92                     l3716:
  5357                           
  5358                           ; BSR set to: 0
  5359  010E92  0100               	movlb	0	; () banked
  5360  010E94  35B8               	rlcf	(ldexp@newexp+1)& (0+255),w,b
  5361  010E96  31B8               	rrcf	(ldexp@newexp+1)& (0+255),w,b
  5362  010E98  0100               	movlb	0	; () banked
  5363  010E9A  6FBA               	movwf	(??_ldexp+1)& (0+255),b
  5364  010E9C  0100               	movlb	0	; () banked
  5365  010E9E  31B7               	rrcf	ldexp@newexp& (0+255),w,b
  5366  010EA0  0100               	movlb	0	; () banked
  5367  010EA2  6FB9               	movwf	??_ldexp& (0+255),b
  5368  010EA4  0100               	movlb	0	; () banked
  5369  010EA6  51B6               	movf	(ldexp@value+2)& (0+255),w,b
  5370  010EA8  0100               	movlb	0	; () banked
  5371  010EAA  19B9               	xorwf	??_ldexp& (0+255),w,b
  5372  010EAC  0B80               	andlw	-128
  5373  010EAE  19B9               	xorwf	??_ldexp& (0+255),w,b
  5374  010EB0  0100               	movlb	0	; () banked
  5375  010EB2  6FB6               	movwf	(ldexp@value+2)& (0+255),b
  5376  010EB4  C0B7  F0B9         	movff	ldexp@newexp,??_ldexp
  5377  010EB8  0E01               	movlw	1
  5378  010EBA  0100               	movlb	0	; () banked
  5379  010EBC  17B9               	andwf	??_ldexp& (0+255),f,b
  5380  010EBE  0100               	movlb	0	; () banked
  5381  010EC0  33B9               	rrcf	??_ldexp& (0+255),f,b
  5382  010EC2  33B9               	rrcf	??_ldexp& (0+255),f,b
  5383  010EC4  0100               	movlb	0	; () banked
  5384  010EC6  51B5               	movf	(ldexp@value+1)& (0+255),w,b
  5385  010EC8  0100               	movlb	0	; () banked
  5386  010ECA  19B9               	xorwf	??_ldexp& (0+255),w,b
  5387  010ECC  0B7F               	andlw	-129
  5388  010ECE  19B9               	xorwf	??_ldexp& (0+255),w,b
  5389  010ED0  0100               	movlb	0	; () banked
  5390  010ED2  6FB5               	movwf	(ldexp@value+1)& (0+255),b
  5391                           
  5392                           ; BSR set to: 0
  5393                           
  5394                           ; BSR set to: 0
  5395                           
  5396                           ; BSR set to: 0
  5397  010ED4  C0B4  F0B4         	movff	ldexp@value,?_ldexp
  5398  010ED8  C0B5  F0B5         	movff	ldexp@value+1,?_ldexp+1
  5399  010EDC  C0B6  F0B6         	movff	ldexp@value+2,?_ldexp+2
  5400  010EE0  0012               	return	
  5401  010EE2                     __end_of_ldexp:
  5402                           	opt stack 0
  5403                           tblptru	equ	0xFF8
  5404                           tblptrh	equ	0xFF7
  5405                           tblptrl	equ	0xFF6
  5406                           tablat	equ	0xFF5
  5407                           prodh	equ	0xFF4
  5408                           prodl	equ	0xFF3
  5409                           intcon	equ	0xFF2
  5410                           indf0	equ	0xFEF
  5411                           postinc0	equ	0xFEE
  5412                           fsr0h	equ	0xFEA
  5413                           fsr0l	equ	0xFE9
  5414                           wreg	equ	0xFE8
  5415                           indf1	equ	0xFE7
  5416                           postdec1	equ	0xFE5
  5417                           fsr1h	equ	0xFE2
  5418                           fsr1l	equ	0xFE1
  5419                           indf2	equ	0xFDF
  5420                           fsr2h	equ	0xFDA
  5421                           fsr2l	equ	0xFD9
  5422                           status	equ	0xFD8
  5423                           
  5424 ;; *************** function _floor *****************
  5425 ;; Defined at:
  5426 ;;		line 13 in file "C:\Program Files (x86)\Microchip\xc8\v1.36\sources\common\floor.c"
  5427 ;; Parameters:    Size  Location     Type
  5428 ;;  x               3   23[BANK0 ] int 
  5429 ;; Auto vars:     Size  Location     Type
  5430 ;;  i               3   26[BANK0 ] int 
  5431 ;;  expon           2   29[BANK0 ] int 
  5432 ;; Return value:  Size  Location     Type
  5433 ;;                  3   23[BANK0 ] int 
  5434 ;; Registers used:
  5435 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  5436 ;; Tracked objects:
  5437 ;;		On entry : 0/0
  5438 ;;		On exit  : 0/0
  5439 ;;		Unchanged: 0/0
  5440 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5441 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5442 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5443 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5444 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5445 ;;Total ram usage:        8 bytes
  5446 ;; Hardware stack levels used:    1
  5447 ;; Hardware stack levels required when called:    4
  5448 ;; This function calls:
  5449 ;;		___altoft
  5450 ;;		___ftadd
  5451 ;;		___ftge
  5452 ;;		___fttol
  5453 ;;		_frexp
  5454 ;; This function is called by:
  5455 ;;		_exp
  5456 ;; This function uses a non-reentrant model
  5457 ;;
  5458                           
  5459                           	psect	text27
  5460  010FEC                     __ptext27:
  5461                           	opt stack 0
  5462  010FEC                     _floor:
  5463                           	opt stack 23
  5464                           
  5465                           ; BSR set to: 0
  5466                           ;incstack = 0
  5467  010FEC  C0B5  F012         	movff	floor@x,frexp@value
  5468  010FF0  C0B6  F013         	movff	floor@x+1,frexp@value+1
  5469  010FF4  C0B7  F014         	movff	floor@x+2,frexp@value+2
  5470  010FF8  0EBB               	movlw	low floor@expon
  5471  010FFA  6E15               	movwf	frexp@eptr,c
  5472  010FFC  0E00               	movlw	high floor@expon
  5473  010FFE  6E16               	movwf	frexp@eptr+1,c
  5474  011000  EC48  F08C         	call	_frexp	;wreg free
  5475  011004  0100               	movlb	0	; () banked
  5476  011006  AFBC               	btfss	(floor@expon+1)& (0+255),7,b
  5477  011008  D017               	goto	l3670
  5478                           
  5479                           ; BSR set to: 0
  5480  01100A  0100               	movlb	0	; () banked
  5481  01100C  AFB7               	btfss	(floor@x+2)& (0+255),7,b
  5482  01100E  D00A               	goto	l3666
  5483                           
  5484                           ; BSR set to: 0
  5485  011010  0E00               	movlw	0
  5486  011012  0100               	movlb	0	; () banked
  5487  011014  6FB5               	movwf	?_floor& (0+255),b
  5488  011016  0E80               	movlw	128
  5489  011018  0100               	movlb	0	; () banked
  5490  01101A  6FB6               	movwf	(?_floor+1)& (0+255),b
  5491  01101C  0EBF               	movlw	191
  5492  01101E  0100               	movlb	0	; () banked
  5493  011020  6FB7               	movwf	(?_floor+2)& (0+255),b
  5494                           
  5495                           ; BSR set to: 0
  5496  011022  0012               	return	
  5497  011024                     l3666:
  5498                           
  5499                           ; BSR set to: 0
  5500  011024  0E00               	movlw	0
  5501  011026  0100               	movlb	0	; () banked
  5502  011028  6FB5               	movwf	?_floor& (0+255),b
  5503  01102A  0E00               	movlw	0
  5504  01102C  0100               	movlb	0	; () banked
  5505  01102E  6FB6               	movwf	(?_floor+1)& (0+255),b
  5506  011030  0E00               	movlw	0
  5507  011032  0100               	movlb	0	; () banked
  5508  011034  6FB7               	movwf	(?_floor+2)& (0+255),b
  5509                           
  5510                           ; BSR set to: 0
  5511  011036  0012               	return	
  5512  011038                     l3670:
  5513                           
  5514                           ; BSR set to: 0
  5515  011038  0100               	movlb	0	; () banked
  5516  01103A  51BC               	movf	(floor@expon+1)& (0+255),w,b
  5517  01103C  E105               	bnz	u3430
  5518  01103E  0E15               	movlw	21
  5519  011040  0100               	movlb	0	; () banked
  5520  011042  5DBB               	subwf	floor@expon& (0+255),w,b
  5521  011044  A0D8               	btfss	status,0,c
  5522  011046  D007               	goto	l3674
  5523  011048                     u3430:
  5524                           
  5525                           ; BSR set to: 0
  5526  011048  C0B5  F0B5         	movff	floor@x,?_floor
  5527  01104C  C0B6  F0B6         	movff	floor@x+1,?_floor+1
  5528  011050  C0B7  F0B7         	movff	floor@x+2,?_floor+2
  5529  011054  0012               	return	
  5530  011056                     l3674:
  5531                           
  5532                           ; BSR set to: 0
  5533  011056  C0B5  F09E         	movff	floor@x,___fttol@f1
  5534  01105A  C0B6  F09F         	movff	floor@x+1,___fttol@f1+1
  5535  01105E  C0B7  F0A0         	movff	floor@x+2,___fttol@f1+2
  5536  011062  ECDD  F083         	call	___fttol	;wreg free
  5537  011066  C09E  F0AD         	movff	?___fttol,___altoft@c
  5538  01106A  C09F  F0AE         	movff	?___fttol+1,___altoft@c+1
  5539  01106E  C0A0  F0AF         	movff	?___fttol+2,___altoft@c+2
  5540  011072  C0A1  F0B0         	movff	?___fttol+3,___altoft@c+3
  5541  011076  ECFD  F08B         	call	___altoft	;wreg free
  5542  01107A  C0AD  F0B8         	movff	?___altoft,floor@i
  5543  01107E  C0AE  F0B9         	movff	?___altoft+1,floor@i+1
  5544  011082  C0AF  F0BA         	movff	?___altoft+2,floor@i+2
  5545  011086  C0B5  F09E         	movff	floor@x,___ftge@ff1
  5546  01108A  C0B6  F09F         	movff	floor@x+1,___ftge@ff1+1
  5547  01108E  C0B7  F0A0         	movff	floor@x+2,___ftge@ff1+2
  5548  011092  C0B8  F0A1         	movff	floor@i,___ftge@ff2
  5549  011096  C0B9  F0A2         	movff	floor@i+1,___ftge@ff2+1
  5550  01109A  C0BA  F0A3         	movff	floor@i+2,___ftge@ff2+2
  5551  01109E  EC45  F08A         	call	___ftge	;wreg free
  5552  0110A2  0100               	movlb	0	; () banked
  5553  0110A4  B0D8               	btfsc	status,0,c
  5554  0110A6  D018               	goto	l1106
  5555                           
  5556                           ; BSR set to: 0
  5557  0110A8  C0B8  F09E         	movff	floor@i,___ftadd@f1
  5558  0110AC  C0B9  F09F         	movff	floor@i+1,___ftadd@f1+1
  5559  0110B0  C0BA  F0A0         	movff	floor@i+2,___ftadd@f1+2
  5560  0110B4  0E00               	movlw	0
  5561  0110B6  0100               	movlb	0	; () banked
  5562  0110B8  6FA1               	movwf	___ftadd@f2& (0+255),b
  5563  0110BA  0E80               	movlw	128
  5564  0110BC  0100               	movlb	0	; () banked
  5565  0110BE  6FA2               	movwf	(___ftadd@f2+1)& (0+255),b
  5566  0110C0  0EBF               	movlw	191
  5567  0110C2  0100               	movlb	0	; () banked
  5568  0110C4  6FA3               	movwf	(___ftadd@f2+2)& (0+255),b
  5569  0110C6  EC00  F080         	call	___ftadd	;wreg free
  5570  0110CA  C09E  F0B5         	movff	?___ftadd,?_floor
  5571  0110CE  C09F  F0B6         	movff	?___ftadd+1,?_floor+1
  5572  0110D2  C0A0  F0B7         	movff	?___ftadd+2,?_floor+2
  5573  0110D6  0012               	return	
  5574  0110D8                     l1106:
  5575                           
  5576                           ; BSR set to: 0
  5577  0110D8  C0B8  F0B5         	movff	floor@i,?_floor
  5578  0110DC  C0B9  F0B6         	movff	floor@i+1,?_floor+1
  5579  0110E0  C0BA  F0B7         	movff	floor@i+2,?_floor+2
  5580  0110E4  0012               	return		;funcret
  5581  0110E6                     __end_of_floor:
  5582                           	opt stack 0
  5583                           tblptru	equ	0xFF8
  5584                           tblptrh	equ	0xFF7
  5585                           tblptrl	equ	0xFF6
  5586                           tablat	equ	0xFF5
  5587                           prodh	equ	0xFF4
  5588                           prodl	equ	0xFF3
  5589                           intcon	equ	0xFF2
  5590                           indf0	equ	0xFEF
  5591                           postinc0	equ	0xFEE
  5592                           fsr0h	equ	0xFEA
  5593                           fsr0l	equ	0xFE9
  5594                           wreg	equ	0xFE8
  5595                           indf1	equ	0xFE7
  5596                           postdec1	equ	0xFE5
  5597                           fsr1h	equ	0xFE2
  5598                           fsr1l	equ	0xFE1
  5599                           indf2	equ	0xFDF
  5600                           fsr2h	equ	0xFDA
  5601                           fsr2l	equ	0xFD9
  5602                           status	equ	0xFD8
  5603                           
  5604 ;; *************** function _frexp *****************
  5605 ;; Defined at:
  5606 ;;		line 254 in file "C:\Program Files (x86)\Microchip\xc8\v1.36\sources\common\frexp.c"
  5607 ;; Parameters:    Size  Location     Type
  5608 ;;  value           3   17[COMRAM] int 
  5609 ;;  eptr            2   20[COMRAM] PTR int 
  5610 ;;		 -> log@exponent(2), floor@expon(2), 
  5611 ;; Auto vars:     Size  Location     Type
  5612 ;;		None
  5613 ;; Return value:  Size  Location     Type
  5614 ;;                  3   17[COMRAM] PTR int 
  5615 ;; Registers used:
  5616 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  5617 ;; Tracked objects:
  5618 ;;		On entry : 0/0
  5619 ;;		On exit  : 0/0
  5620 ;;		Unchanged: 0/0
  5621 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5622 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5623 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5624 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5625 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5626 ;;Total ram usage:        7 bytes
  5627 ;; Hardware stack levels used:    1
  5628 ;; Hardware stack levels required when called:    2
  5629 ;; This function calls:
  5630 ;;		Nothing
  5631 ;; This function is called by:
  5632 ;;		_floor
  5633 ;;		_log
  5634 ;; This function uses a non-reentrant model
  5635 ;;
  5636                           
  5637                           	psect	text28
  5638  011890                     __ptext28:
  5639                           	opt stack 0
  5640  011890                     _frexp:
  5641                           	opt stack 25
  5642                           
  5643                           ;incstack = 0
  5644  011890  5012               	movf	frexp@value,w,c
  5645  011892  1013               	iorwf	frexp@value+1,w,c
  5646  011894  1014               	iorwf	frexp@value+2,w,c
  5647  011896  A4D8               	btfss	status,2,c
  5648  011898  D00F               	goto	l3574
  5649  01189A  C015  FFD9         	movff	frexp@eptr,fsr2l
  5650  01189E  C016  FFDA         	movff	frexp@eptr+1,fsr2h
  5651  0118A2  0E00               	movlw	0
  5652  0118A4  6EDE               	movwf	postinc2,c
  5653  0118A6  0E00               	movlw	0
  5654  0118A8  6EDD               	movwf	postdec2,c
  5655  0118AA  0E00               	movlw	0
  5656  0118AC  6E12               	movwf	?_frexp,c
  5657  0118AE  0E00               	movlw	0
  5658  0118B0  6E13               	movwf	?_frexp+1,c
  5659  0118B2  0E00               	movlw	0
  5660  0118B4  6E14               	movwf	?_frexp+2,c
  5661  0118B6  0012               	return	
  5662  0118B8                     l3574:
  5663  0118B8  5014               	movf	frexp@value+2,w,c
  5664  0118BA  0B7F               	andlw	127
  5665  0118BC  6E17               	movwf	??_frexp& (0+255),c
  5666  0118BE  6A18               	clrf	(??_frexp+1)& (0+255),c
  5667  0118C0  90D8               	bcf	status,0,c
  5668  0118C2  3617               	rlcf	??_frexp,f,c
  5669  0118C4  3618               	rlcf	??_frexp+1,f,c
  5670  0118C6  C015  FFD9         	movff	frexp@eptr,fsr2l
  5671  0118CA  C016  FFDA         	movff	frexp@eptr+1,fsr2h
  5672  0118CE  C017  FFDE         	movff	??_frexp,postinc2
  5673  0118D2  C018  FFDD         	movff	??_frexp+1,postdec2
  5674  0118D6  AE13               	btfss	frexp@value+1,7,c
  5675  0118D8  D003               	goto	u3320
  5676  0118DA  6A17               	clrf	??_frexp& (0+255),c
  5677  0118DC  2A17               	incf	??_frexp& (0+255),f,c
  5678  0118DE  D001               	goto	u3328
  5679  0118E0                     u3320:
  5680  0118E0  6A17               	clrf	??_frexp& (0+255),c
  5681  0118E2                     u3328:
  5682  0118E2  5017               	movf	??_frexp,w,c
  5683  0118E4  C015  FFD9         	movff	frexp@eptr,fsr2l
  5684  0118E8  C016  FFDA         	movff	frexp@eptr+1,fsr2h
  5685  0118EC  12DE               	iorwf	postinc2,f,c
  5686  0118EE  0E00               	movlw	0
  5687  0118F0  12DD               	iorwf	postdec2,f,c
  5688  0118F2  C015  FFD9         	movff	frexp@eptr,fsr2l
  5689  0118F6  C016  FFDA         	movff	frexp@eptr+1,fsr2h
  5690  0118FA  0E82               	movlw	130
  5691  0118FC  26DE               	addwf	postinc2,f,c
  5692  0118FE  0EFF               	movlw	255
  5693  011900  22DD               	addwfc	postdec2,f,c
  5694  011902  8014               	bsf	frexp@value+2,0,c
  5695  011904  8214               	bsf	frexp@value+2,1,c
  5696  011906  8414               	bsf	frexp@value+2,2,c
  5697  011908  8614               	bsf	frexp@value+2,3,c
  5698  01190A  8814               	bsf	frexp@value+2,4,c
  5699  01190C  8A14               	bsf	frexp@value+2,5,c
  5700  01190E  9C14               	bcf	frexp@value+2,6,c
  5701  011910  9E13               	bcf	frexp@value+1,7,c
  5702  011912  C012  F012         	movff	frexp@value,?_frexp
  5703  011916  C013  F013         	movff	frexp@value+1,?_frexp+1
  5704  01191A  C014  F014         	movff	frexp@value+2,?_frexp+2
  5705  01191E  0012               	return	
  5706  011920                     __end_of_frexp:
  5707                           	opt stack 0
  5708                           tblptru	equ	0xFF8
  5709                           tblptrh	equ	0xFF7
  5710                           tblptrl	equ	0xFF6
  5711                           tablat	equ	0xFF5
  5712                           prodh	equ	0xFF4
  5713                           prodl	equ	0xFF3
  5714                           intcon	equ	0xFF2
  5715                           indf0	equ	0xFEF
  5716                           postinc0	equ	0xFEE
  5717                           fsr0h	equ	0xFEA
  5718                           fsr0l	equ	0xFE9
  5719                           wreg	equ	0xFE8
  5720                           indf1	equ	0xFE7
  5721                           postdec1	equ	0xFE5
  5722                           fsr1h	equ	0xFE2
  5723                           fsr1l	equ	0xFE1
  5724                           indf2	equ	0xFDF
  5725                           postinc2	equ	0xFDE
  5726                           postdec2	equ	0xFDD
  5727                           fsr2h	equ	0xFDA
  5728                           fsr2l	equ	0xFD9
  5729                           status	equ	0xFD8
  5730                           
  5731 ;; *************** function ___fttol *****************
  5732 ;; Defined at:
  5733 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.36\sources\common\fttol.c"
  5734 ;; Parameters:    Size  Location     Type
  5735 ;;  f1              3    0[BANK0 ] float 
  5736 ;; Auto vars:     Size  Location     Type
  5737 ;;  lval            4   10[BANK0 ] unsigned long 
  5738 ;;  exp1            1   14[BANK0 ] unsigned char 
  5739 ;;  sign1           1    9[BANK0 ] unsigned char 
  5740 ;; Return value:  Size  Location     Type
  5741 ;;                  4    0[BANK0 ] long 
  5742 ;; Registers used:
  5743 ;;		wreg, status,2, status,0
  5744 ;; Tracked objects:
  5745 ;;		On entry : 0/0
  5746 ;;		On exit  : 0/0
  5747 ;;		Unchanged: 0/0
  5748 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5749 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5750 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5751 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5752 ;;      Totals:         0      15       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5753 ;;Total ram usage:       15 bytes
  5754 ;; Hardware stack levels used:    1
  5755 ;; Hardware stack levels required when called:    2
  5756 ;; This function calls:
  5757 ;;		Nothing
  5758 ;; This function is called by:
  5759 ;;		_calculateTemp
  5760 ;;		_pow
  5761 ;;		_exp
  5762 ;;		_floor
  5763 ;; This function uses a non-reentrant model
  5764 ;;
  5765                           
  5766                           	psect	text29
  5767  0107BA                     __ptext29:
  5768                           	opt stack 0
  5769  0107BA                     ___fttol:
  5770                           	opt stack 26
  5771                           
  5772                           ;incstack = 0
  5773  0107BA  C0A0  F0A2         	movff	___fttol@f1+2,??___fttol
  5774  0107BE  0100               	movlb	0	; () banked
  5775  0107C0  6BA3               	clrf	(??___fttol+1)& (0+255),b
  5776  0107C2  6BA4               	clrf	(??___fttol+2)& (0+255),b
  5777  0107C4  0100               	movlb	0	; () banked
